

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Apr 19 14:27:04 2026

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F4321
 13690                           	callstack 0
 13691   001F42                     _LcClear:
 13692                           	callstack 23
 13693                           
 13694                           ;LcTLCD.c: 102:     cantaByte((0x01), 0);
 13695                           
 13696                           ;incstack = 0
 13697   001F42  0E00               	movlw	0
 13698   001F44  6E61               	movwf	cantaByte@rs^0,c
 13699   001F46  0E01               	movlw	1
 13700   001F48  EC5B  F00D         	call	_cantaByte
 13701                           
 13702                           ;LcTLCD.c: 103:     esperaMs(8);
 13703   001F4C  0E00               	movlw	0
 13704   001F4E  6E60               	movwf	(esperaMs@ms+1)^0,c
 13705   001F50  0E08               	movlw	8
 13706   001F52  6E5F               	movwf	esperaMs@ms^0,c
 13707   001F54  EC87  F00F         	call	_esperaMs	;wreg free
 13708   001F58  0012               	return		;funcret
 13709   001F5A                     __end_of_LcClear:
 13710                           	callstack 0
 13711                           
 13712 ;; *************** function _DT_GetMes *****************
 13713 ;; Defined at:
 13714 ;;		line 37 in file "DATA_TIME.c"
 13715 ;; Parameters:    Size  Location     Type
 13716 ;;		None
 13717 ;; Auto vars:     Size  Location     Type
 13718 ;;		None
 13719 ;; Return value:  Size  Location     Type
 13720 ;;                  1    wreg      unsigned char 
 13721 ;; Registers used:
 13722 ;;		wreg, status,2
 13723 ;; Tracked objects:
 13724 ;;		On entry : 0/0
 13725 ;;		On exit  : 0/0
 13726 ;;		Unchanged: 0/0
 13727 ;; Data sizes:     COMRAM   BANK0   BANK1
 13728 ;;      Params:         0       0       0
 13729 ;;      Locals:         0       0       0
 13730 ;;      Temps:          0       0       0
 13731 ;;      Totals:         0       0       0
 13732 ;;Total ram usage:        0 bytes
 13733 ;; Hardware stack levels used: 1
 13734 ;; Hardware stack levels required when called: 2
 13735 ;; This function calls:
 13736 ;;		Nothing
 13737 ;; This function is called by:
 13738 ;;		_MotorLCD
 13739 ;;		_EEPROM_WriteAnimal
 13740 ;; This function uses a non-reentrant model
 13741 ;;
 13742                           
 13743                           	psect	text110
 13744   0001C4                     __ptext110:
 13745                           	callstack 0
 13746   0001C4                     _DT_GetMes:
 13747                           	callstack 25
 13748                           
 13749                           ;DATA_TIME.c: 38:     return mes;
 13750                           
 13751                           ;incstack = 0
 13752   0001C4  5039               	movf	_mes^0,w,c
 13753   0001C6  0012               	return		;funcret
 13754   0001C8                     __end_of_DT_GetMes:
 13755                           	callstack 0
 13756                           
 13757 ;; *************** function _DT_GetDia *****************
 13758 ;; Defined at:
 13759 ;;		line 33 in file "DATA_TIME.c"
 13760 ;; Parameters:    Size  Location     Type
 13761 ;;		None
 13762 ;; Auto vars:     Size  Location     Type
 13763 ;;		None
 13764 ;; Return value:  Size  Location     Type
 13765 ;;                  1    wreg      unsigned char 
 13766 ;; Registers used:
 13767 ;;		wreg, status,2
 13768 ;; Tracked objects:
 13769 ;;		On entry : 0/0
 13770 ;;		On exit  : 0/0
 13771 ;;		Unchanged: 0/0
 13772 ;; Data sizes:     COMRAM   BANK0   BANK1
 13773 ;;      Params:         0       0       0
 13774 ;;      Locals:         0       0       0
 13775 ;;      Temps:          0       0       0
 13776 ;;      Totals:         0       0       0
 13777 ;;Total ram usage:        0 bytes
 13778 ;; Hardware stack levels used: 1
 13779 ;; Hardware stack levels required when called: 2
 13780 ;; This function calls:
 13781 ;;		Nothing
 13782 ;; This function is called by:
 13783 ;;		_MotorLCD
 13784 ;;		_EEPROM_WriteAnimal
 13785 ;; This function uses a non-reentrant model
 13786 ;;
 13787                           
 13788                           	psect	text111
 13789   0001C8                     __ptext111:
 13790                           	callstack 0
 13791   0001C8                     _DT_GetDia:
 13792                           	callstack 25
 13793                           
 13794                           ;DATA_TIME.c: 34:     return dia;
 13795                           
 13796                           ;incstack = 0
 13797   0001C8  503A               	movf	_dia^0,w,c
 13798   0001CA  0012               	return		;funcret
 13799   0001CC                     __end_of_DT_GetDia:
 13800                           	callstack 0
 13801                           
 13802 ;; *************** function _LcInit *****************
 13803 ;; Defined at:
 13804 ;;		line 83 in file "LcTLCD.c"
 13805 ;; Parameters:    Size  Location     Type
 13806 ;;  rows            1    wreg     unsigned char 
 13807 ;;  columns         1   17[COMRAM] unsigned char 
 13808 ;; Auto vars:     Size  Location     Type
 13809 ;;  rows            1    0[COMRAM] unsigned char 
 13810 ;; Return value:  Size  Location     Type
 13811 ;;                  1    wreg      void 
 13812 ;; Registers used:
 13813 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13814 ;; Tracked objects:
 13815 ;;		On entry : 0/0
 13816 ;;		On exit  : 0/0
 13817 ;;		Unchanged: 0/0
 13818 ;; Data sizes:     COMRAM   BANK0   BANK1
 13819 ;;      Params:         1       0       0
 13820 ;;      Locals:         0       0       0
 13821 ;;      Temps:          0       0       0
 13822 ;;      Totals:         1       0       0
 13823 ;;Total ram usage:        1 bytes
 13824 ;; Hardware stack levels used: 1
 13825 ;; Hardware stack levels required when called: 5
 13826 ;; This function calls:
 13827 ;;		_cantaByte
 13828 ;;		_cantaNibble
 13829 ;;		_esperaMs
 13830 ;; This function is called by:
 13831 ;;		_main
 13832 ;; This function uses a non-reentrant model
 13833 ;;
 13834                           
 13835                           	psect	text112
 13836   001558                     __ptext112:
 13837                           	callstack 0
 13838   001558                     _LcInit:
 13839                           	callstack 25
 13840                           
 13841                           ;LcTLCD.c: 84:     (TRISDbits.TRISD3 = TRISDbits.TRISD2 = TRISDbits.TRISD1 = 0);
 13842                           
 13843                           ;incstack = 0
 13844   001558  9295               	bcf	149,1,c	;volatile
 13845   00155A  9495               	bcf	149,2,c	;volatile
 13846   00155C  9695               	bcf	149,3,c	;volatile
 13847                           
 13848                           ;LcTLCD.c: 85:     esperaMs(192);
 13849   00155E  0E00               	movlw	0
 13850   001560  6E60               	movwf	(esperaMs@ms+1)^0,c
 13851   001562  0EC0               	movlw	192
 13852   001564  6E5F               	movwf	esperaMs@ms^0,c
 13853   001566  EC87  F00F         	call	_esperaMs	;wreg free
 13854                           
 13855                           ;LcTLCD.c: 86:     (TRISDbits.TRISD4 = TRISDbits.TRISD5 = TRISDbits.TRISD6 = TRISDbits.T
      +                          RISD7 = 0); (LATDbits.LATD1 = 0); (LATDbits.LATD2 = 0);
 13856   00156A  9E95               	bcf	149,7,c	;volatile
 13857   00156C  9C95               	bcf	149,6,c	;volatile
 13858   00156E  9A95               	bcf	149,5,c	;volatile
 13859   001570  9895               	bcf	149,4,c	;volatile
 13860   001572  928C               	bcf	140,1,c	;volatile
 13861   001574  948C               	bcf	140,2,c	;volatile
 13862                           
 13863                           ;LcTLCD.c: 87:     (LATDbits.LATD3 = 1); cantaNibble(0x03); (LATDbits.LATD3 = 0); espera
      +                          Ms(24);
 13864   001576  868C               	bsf	140,3,c	;volatile
 13865   001578  0E03               	movlw	3
 13866   00157A  ECCF  F00F         	call	_cantaNibble
 13867   00157E  968C               	bcf	140,3,c	;volatile
 13868   001580  0E00               	movlw	0
 13869   001582  6E60               	movwf	(esperaMs@ms+1)^0,c
 13870   001584  0E18               	movlw	24
 13871   001586  6E5F               	movwf	esperaMs@ms^0,c
 13872   001588  EC87  F00F         	call	_esperaMs	;wreg free
 13873                           
 13874                           ;LcTLCD.c: 88:     (LATDbits.LATD3 = 1); cantaNibble(0x03); (LATDbits.LATD3 = 0); espera
      +                          Ms(5);
 13875   00158C  868C               	bsf	140,3,c	;volatile
 13876   00158E  0E03               	movlw	3
 13877   001590  ECCF  F00F         	call	_cantaNibble
 13878   001594  968C               	bcf	140,3,c	;volatile
 13879   001596  0E00               	movlw	0
 13880   001598  6E60               	movwf	(esperaMs@ms+1)^0,c
 13881   00159A  0E05               	movlw	5
 13882   00159C  6E5F               	movwf	esperaMs@ms^0,c
 13883   00159E  EC87  F00F         	call	_esperaMs	;wreg free
 13884                           
 13885                           ;LcTLCD.c: 89:     (LATDbits.LATD3 = 1); cantaNibble(0x03); (LATDbits.LATD3 = 0); espera
      +                          Ms(5);
 13886   0015A2  868C               	bsf	140,3,c	;volatile
 13887   0015A4  0E03               	movlw	3
 13888   0015A6  ECCF  F00F         	call	_cantaNibble
 13889   0015AA  968C               	bcf	140,3,c	;volatile
 13890   0015AC  0E00               	movlw	0
 13891   0015AE  6E60               	movwf	(esperaMs@ms+1)^0,c
 13892   0015B0  0E05               	movlw	5
 13893   0015B2  6E5F               	movwf	esperaMs@ms^0,c
 13894   0015B4  EC87  F00F         	call	_esperaMs	;wreg free
 13895                           
 13896                           ;LcTLCD.c: 90:     (LATDbits.LATD3 = 1); cantaNibble(0x02); (LATDbits.LATD3 = 0); espera
      +                          Ms(5);
 13897   0015B8  868C               	bsf	140,3,c	;volatile
 13898   0015BA  0E02               	movlw	2
 13899   0015BC  ECCF  F00F         	call	_cantaNibble
 13900   0015C0  968C               	bcf	140,3,c	;volatile
 13901   0015C2  0E00               	movlw	0
 13902   0015C4  6E60               	movwf	(esperaMs@ms+1)^0,c
 13903   0015C6  0E05               	movlw	5
 13904   0015C8  6E5F               	movwf	esperaMs@ms^0,c
 13905   0015CA  EC87  F00F         	call	_esperaMs	;wreg free
 13906                           
 13907                           ;LcTLCD.c: 91:     cantaByte((0x28), 0);
 13908   0015CE  0E00               	movlw	0
 13909   0015D0  6E61               	movwf	cantaByte@rs^0,c
 13910   0015D2  0E28               	movlw	40
 13911   0015D4  EC5B  F00D         	call	_cantaByte
 13912                           
 13913                           ;LcTLCD.c: 92:     cantaByte((0x08), 0);
 13914   0015D8  0E00               	movlw	0
 13915   0015DA  6E61               	movwf	cantaByte@rs^0,c
 13916   0015DC  0E08               	movlw	8
 13917   0015DE  EC5B  F00D         	call	_cantaByte
 13918                           
 13919                           ;LcTLCD.c: 93:     cantaByte((0x01), 0);
 13920   0015E2  0E00               	movlw	0
 13921   0015E4  6E61               	movwf	cantaByte@rs^0,c
 13922   0015E6  0E01               	movlw	1
 13923   0015E8  EC5B  F00D         	call	_cantaByte
 13924                           
 13925                           ;LcTLCD.c: 94:     esperaMs(8);
 13926   0015EC  0E00               	movlw	0
 13927   0015EE  6E60               	movwf	(esperaMs@ms+1)^0,c
 13928   0015F0  0E08               	movlw	8
 13929   0015F2  6E5F               	movwf	esperaMs@ms^0,c
 13930   0015F4  EC87  F00F         	call	_esperaMs	;wreg free
 13931                           
 13932                           ;LcTLCD.c: 95:     cantaByte((0x06), 0);
 13933   0015F8  0E00               	movlw	0
 13934   0015FA  6E61               	movwf	cantaByte@rs^0,c
 13935   0015FC  0E06               	movlw	6
 13936   0015FE  EC5B  F00D         	call	_cantaByte
 13937                           
 13938                           ;LcTLCD.c: 96:     cantaByte((0x0C), 0);
 13939   001602  0E00               	movlw	0
 13940   001604  6E61               	movwf	cantaByte@rs^0,c
 13941   001606  0E0C               	movlw	12
 13942   001608  EC5B  F00D         	call	_cantaByte
 13943   00160C  0012               	return		;funcret
 13944   00160E                     __end_of_LcInit:
 13945                           	callstack 0
 13946                           
 13947 ;; *************** function _cantaByte *****************
 13948 ;; Defined at:
 13949 ;;		line 65 in file "LcTLCD.c"
 13950 ;; Parameters:    Size  Location     Type
 13951 ;;  val             1    wreg     unsigned char 
 13952 ;;  rs              1   15[COMRAM] unsigned char 
 13953 ;; Auto vars:     Size  Location     Type
 13954 ;;  val             1   16[COMRAM] unsigned char 
 13955 ;; Return value:  Size  Location     Type
 13956 ;;                  1    wreg      void 
 13957 ;; Registers used:
 13958 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
